Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    $end            reduce using rule 12 (EXPRESSION -> EXPRESSION_MAT .)


state 10

    (13) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 11

    (14) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 14 (EXPRESSION -> metodos_estructuras .)


state 12

    (44) grupo_datos -> tipos_datos .
    (45) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 44 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 37


state 13

    (47) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (52) metodos_estructuras -> VARIABLE . metodos_array
    (53) metodos_estructuras -> VARIABLE . metodos_set
    (54) metodos_estructuras -> VARIABLE . metodos_map
    (33) COMPARACION -> VARIABLE .
    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (55) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (56) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (57) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (58) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (59) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (60) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 38
    IGUALDADESTRICTA reduce using rule 33 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 33 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 33 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 33 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 33 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 33 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 33 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 33 (COMPARACION -> VARIABLE .)
    METODO_POP_ARRAY shift and go to state 43
    METODO_PUSH_ARRAY shift and go to state 44
    METODO_ADD_SET  shift and go to state 45
    METODO_SIZE_SET shift and go to state 46
    METODO_SET      shift and go to state 47
    METODO_HAS      shift and go to state 48
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    metodos_array                  shift and go to state 39
    metodos_set                    shift and go to state 40
    metodos_map                    shift and go to state 41
    OPERATOR_MAT                   shift and go to state 42

state 14

    (73) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE

    VARIABLE        shift and go to state 49


state 15

    (20) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 15
    NUMERO          shift and go to state 52
    VARIABLE        shift and go to state 53
    FLOTANTE        shift and go to state 54

    EXPRESSION_MAT_NUMERO          shift and go to state 50
    EXPRESSION_MAT_FLOTANTE        shift and go to state 51

state 16

    (50) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (51) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 55


state 17

    (15) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 15 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 18

    (32) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (36) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (37) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (38) OPERATOR_COMP_MAT -> . MENORIGUAL
    (39) OPERATOR_COMP_MAT -> . MENOR_QUE
    (40) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (41) OPERATOR_COMP_MAT -> . AND
    (42) OPERATOR_COMP_MAT -> . OR
    (43) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    MENOR_QUE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOESIGUAL       shift and go to state 64

    OPERATOR_COMP_MAT              shift and go to state 56

state 19

    (62) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 62 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 62 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 62 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 62 (tipos_datos -> booleano_tipo .)


state 20

    (64) tipos_datos -> CADENA .

    COMA            reduce using rule 64 (tipos_datos -> CADENA .)
    $end            reduce using rule 64 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 64 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 64 (tipos_datos -> CADENA .)


state 21

    (66) tipos_datos -> NULL .

    COMA            reduce using rule 66 (tipos_datos -> NULL .)
    $end            reduce using rule 66 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 66 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 66 (tipos_datos -> NULL .)


state 22

    (67) tipo_variable -> VAR .

    VARIABLE        reduce using rule 67 (tipo_variable -> VAR .)


state 23

    (68) tipo_variable -> LET .

    VARIABLE        reduce using rule 68 (tipo_variable -> LET .)


state 24

    (69) tipo_variable -> CONST .

    VARIABLE        reduce using rule 69 (tipo_variable -> CONST .)


state 25

    (16) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 16 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 65

state 26

    (17) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 17 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 66

state 27

