Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
  ! $end            [ reduce using rule 64 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 33

state 9

    (12) EXPRESSION -> FLOTANTE .
    (66) tipos_datos -> FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 12 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 66 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! $end            [ reduce using rule 66 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 38

state 10

    (13) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)


state 11

    (14) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 12

    (15) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 15 (EXPRESSION -> metodos_estructuras .)


state 13

    (45) grupo_datos -> tipos_datos .
    (46) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 45 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 39


state 14

    (48) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (53) metodos_estructuras -> VARIABLE . metodos_array
    (54) metodos_estructuras -> VARIABLE . metodos_set
    (55) metodos_estructuras -> VARIABLE . metodos_map
    (34) COMPARACION -> VARIABLE .
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (56) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (57) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (58) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (59) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (60) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (61) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 40
    IGUALDADESTRICTA reduce using rule 34 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 34 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 34 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 34 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 34 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 34 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 34 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 34 (COMPARACION -> VARIABLE .)
    METODO_POP_ARRAY shift and go to state 45
    METODO_PUSH_ARRAY shift and go to state 46
    METODO_ADD_SET  shift and go to state 47
    METODO_SIZE_SET shift and go to state 48
    METODO_SET      shift and go to state 49
    METODO_HAS      shift and go to state 50
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    metodos_array                  shift and go to state 41
    metodos_set                    shift and go to state 42
    metodos_map                    shift and go to state 43
    OPERATOR_MAT                   shift and go to state 44

state 15

    (80) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    LPAREN          shift and go to state 51


state 16

    (21) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (22) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 16
    NUMERO          shift and go to state 54
    VARIABLE        shift and go to state 55
    FLOTANTE        shift and go to state 56

    EXPRESSION_MAT_NUMERO          shift and go to state 52
    EXPRESSION_MAT_FLOTANTE        shift and go to state 53

state 17

    (74) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (75) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 57


state 18

    (51) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (52) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 58


state 19

    (16) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 16 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 20

    (33) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (37) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (38) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (39) OPERATOR_COMP_MAT -> . MENORIGUAL
    (40) OPERATOR_COMP_MAT -> . MENOR_QUE
    (41) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (42) OPERATOR_COMP_MAT -> . AND
    (43) OPERATOR_COMP_MAT -> . OR
    (44) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    NOESIGUAL       shift and go to state 67

    OPERATOR_COMP_MAT              shift and go to state 59

state 21

    (63) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 63 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 63 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 63 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 63 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 63 (tipos_datos -> booleano_tipo .)


state 22

    (65) tipos_datos -> CADENA .

    COMA            reduce using rule 65 (tipos_datos -> CADENA .)
    $end            reduce using rule 65 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 65 (tipos_datos -> CADENA .)
    VAR             reduce using rule 65 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 65 (tipos_datos -> CADENA .)


state 23

    (67) tipos_datos -> NULL .

    COMA            reduce using rule 67 (tipos_datos -> NULL .)
    $end            reduce using rule 67 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 67 (tipos_datos -> NULL .)
    VAR             reduce using rule 67 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 67 (tipos_datos -> NULL .)


state 24

    (68) tipo_variable -> VAR .

    VARIABLE        reduce using rule 68 (tipo_variable -> VAR .)


state 25

    (69) tipo_variable -> LET .

    VARIABLE        reduce using rule 69 (tipo_variable -> LET .)


state 26

    (70) tipo_variable -> CONST .

    VARIABLE        reduce using rule 70 (tipo_variable -> CONST .)


state 27

