Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    METODO_ADD_SET
    METODO_HAS
    METODO_POP_ARRAY
    METODO_PUSH_ARRAY
    METODO_SET
    METODO_SIZE_SET
    MODULO
    NEGACION
    NEW
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    MENORIGUAL      reduce using rule 32 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 32 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 32 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 32 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 32 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 32 (COMPARACION -> VARIABLE .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIVIDIR         shift and go to state 34

    OPERATOR_MAT                   shift and go to state 38

state 13

    (61) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE

    VARIABLE        shift and go to state 39


state 14

    (19) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (27) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (17) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (20) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 14
    NUMERO          shift and go to state 42
    VARIABLE        shift and go to state 43
    FLOTANTE        shift and go to state 44

    EXPRESSION_MAT_NUMERO          shift and go to state 40
    EXPRESSION_MAT_FLOTANTE        shift and go to state 41

state 15

    (48) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (49) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 45


state 16

    (14) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 14 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 17

    (31) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (35) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (36) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (37) OPERATOR_COMP_MAT -> . MENORIGUAL
    (38) OPERATOR_COMP_MAT -> . MENOR_QUE
    (39) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (40) OPERATOR_COMP_MAT -> . AND
    (41) OPERATOR_COMP_MAT -> . OR
    (42) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 47
    MAYORIGUAL      shift and go to state 48
    MENORIGUAL      shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MAYOR_QUE       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    NOESIGUAL       shift and go to state 54

    OPERATOR_COMP_MAT              shift and go to state 46

state 18

    (50) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 50 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 50 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 50 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 50 (tipos_datos -> booleano_tipo .)


state 19

    (52) tipos_datos -> CADENA .

    COMA            reduce using rule 52 (tipos_datos -> CADENA .)
    $end            reduce using rule 52 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 52 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 52 (tipos_datos -> CADENA .)


state 20

    (54) tipos_datos -> NULL .

    COMA            reduce using rule 54 (tipos_datos -> NULL .)
    $end            reduce using rule 54 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 54 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 54 (tipos_datos -> NULL .)


state 21

    (55) tipo_variable -> VAR .

    VARIABLE        reduce using rule 55 (tipo_variable -> VAR .)


state 22

    (56) tipo_variable -> LET .

    VARIABLE        reduce using rule 56 (tipo_variable -> LET .)


state 23

    (57) tipo_variable -> CONST .

    VARIABLE        reduce using rule 57 (tipo_variable -> CONST .)


state 24

    (15) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (17) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 15 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIVIDIR         shift and go to state 34

    OPERATOR_MAT                   shift and go to state 55

state 25

    (16) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (24) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 16 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIVIDIR         shift and go to state 34

    OPERATOR_MAT                   shift and go to state 56

state 26

    (34) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 34 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 34 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 34 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 34 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 34 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 34 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 34 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 34 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 34 (COMPARACION -> BOOLEANO .)


state 27

    (58) booleano_tipo -> TRUE .

    COMA            reduce using rule 58 (booleano_tipo -> TRUE .)
    $end            reduce using rule 58 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 58 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 58 (booleano_tipo -> TRUE .)


state 28

    (59) booleano_tipo -> FALSE .

    COMA            reduce using rule 59 (booleano_tipo -> FALSE .)
    $end            reduce using rule 59 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 59 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 59 (booleano_tipo -> FALSE .)


state 29

    (45) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (50) tipos_datos -> . booleano_tipo
    (51) tipos_datos -> . NUMERO
    (52) tipos_datos -> . CADENA
    (53) tipos_datos -> . FLOTANTE
    (54) tipos_datos -> . NULL
    (58) booleano_tipo -> . TRUE
    (59) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 58
    CADENA          shift and go to state 19
    FLOTANTE        shift and go to state 59
    NULL            shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    tipos_datos                    shift and go to state 57
    booleano_tipo                  shift and go to state 18

state 30

    (20) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (23) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 60
    VARIABLE        shift and go to state 61


state 31

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
