Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    OR              reduce using rule 36 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

  ! $end            [ reduce using rule 65 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 35

state 9

    (12) EXPRESSION -> FLOTANTE .
    (67) tipos_datos -> FLOTANTE .
    (29) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 12 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

  ! $end            [ reduce using rule 67 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 40

state 10

    (13) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)


state 11

    (14) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 12

    (15) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 15 (EXPRESSION -> metodos_estructuras .)


state 13

    (16) EXPRESSION -> PRINT .

    $end            reduce using rule 16 (EXPRESSION -> PRINT .)


state 14

    (46) grupo_datos -> tipos_datos .
    (47) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 46 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 41


state 15

    (49) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (50) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (54) metodos_estructuras -> VARIABLE . metodos_array
    (55) metodos_estructuras -> VARIABLE . metodos_set
    (56) metodos_estructuras -> VARIABLE . metodos_map
    (35) COMPARACION -> VARIABLE .
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (57) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (58) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (59) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (60) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (61) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (62) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 42
    IGUALDADESTRICTA reduce using rule 35 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 35 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 35 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 35 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 35 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 35 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 35 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 35 (COMPARACION -> VARIABLE .)
    METODO_POP_ARRAY shift and go to state 47
    METODO_PUSH_ARRAY shift and go to state 48
    METODO_ADD_SET  shift and go to state 49
    METODO_SIZE_SET shift and go to state 50
    METODO_SET      shift and go to state 51
    METODO_HAS      shift and go to state 52
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    MULTIPLICAR     shift and go to state 38
    DIVIDIR         shift and go to state 39

    metodos_array                  shift and go to state 43
    metodos_set                    shift and go to state 44
    metodos_map                    shift and go to state 45
    OPERATOR_MAT                   shift and go to state 46

state 16

    (82) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    LPAREN          shift and go to state 53


state 17

    (22) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (23) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 56
    VARIABLE        shift and go to state 57
    FLOTANTE        shift and go to state 58

    EXPRESSION_MAT_NUMERO          shift and go to state 54
    EXPRESSION_MAT_FLOTANTE        shift and go to state 55

state 18

    (75) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (76) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 59


state 19

    (52) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (53) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 60


state 20

    (17) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 17 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 21

    (34) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (38) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (39) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (40) OPERATOR_COMP_MAT -> . MENORIGUAL
    (41) OPERATOR_COMP_MAT -> . MENOR_QUE
    (42) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (43) OPERATOR_COMP_MAT -> . AND
    (44) OPERATOR_COMP_MAT -> . OR
    (45) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    NOESIGUAL       shift and go to state 69

    OPERATOR_COMP_MAT              shift and go to state 61

state 22

    (81) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 70


state 23

    (66) tipos_datos -> CADENA .

    COMA            reduce using rule 66 (tipos_datos -> CADENA .)
    $end            reduce using rule 66 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 66 (tipos_datos -> CADENA .)
    VAR             reduce using rule 66 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 66 (tipos_datos -> CADENA .)


state 24

    (64) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 64 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 64 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 64 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 64 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 64 (tipos_datos -> booleano_tipo .)


state 25

    (68) tipos_datos -> NULL .

    COMA            reduce using rule 68 (tipos_datos -> NULL .)
    $end            reduce using rule 68 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 68 (tipos_datos -> NULL .)
