Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    metodos_array                  shift and go to state 24
    booleano_tipo                  shift and go to state 27
    EXPRESSION_MAT_NUMERO          shift and go to state 32
    EXPRESSION_MAT_FLOTANTE        shift and go to state 33
    push_array                     shift and go to state 36
    flotante_iguales_array         shift and go to state 39
    numero_iguales_array           shift and go to state 40
    bool_iguales_array             shift and go to state 41

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)
    DLLAVE          reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)
    DLLAVE          reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> ESTRUCTURA_WHILE .

    $end            reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)
    DLLAVE          reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)


state 6

    (9) EXPRESSION -> grupo_datos .

    $end            reduce using rule 9 (EXPRESSION -> grupo_datos .)
    DLLAVE          reduce using rule 9 (EXPRESSION -> grupo_datos .)


state 7

    (10) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 10 (EXPRESSION -> FUNCTIONS .)
    DLLAVE          reduce using rule 10 (EXPRESSION -> FUNCTIONS .)


state 8

    (11) EXPRESSION -> declarar_variable .
    (49) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (53) asignar_variable -> declarar_variable . ASIGNAR iniciar_array

    $end            reduce using rule 11 (EXPRESSION -> declarar_variable .)
    DLLAVE          reduce using rule 11 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 42


state 9

    (12) EXPRESSION -> NUMERO .
    (77) tipos_datos -> NUMERO .
    (37) COMPARACION -> NUMERO .
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> NUMERO .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 12 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 12 (EXPRESSION -> NUMERO .)
    DLLAVE          reduce using rule 12 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 77 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    AND             reduce using rule 37 (COMPARACION -> NUMERO .)
    OR              reduce using rule 37 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! $end            [ reduce using rule 77 (tipos_datos -> NUMERO .) ]
  ! DLLAVE          [ reduce using rule 77 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 43

state 10

    (13) EXPRESSION -> FLOTANTE .
    (79) tipos_datos -> FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 13 (EXPRESSION -> FLOTANTE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 13 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    DLLAVE          reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 79 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! $end            [ reduce using rule 79 (tipos_datos -> FLOTANTE .) ]
  ! DLLAVE          [ reduce using rule 79 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 48

state 11

    (14) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    DLLAVE          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)


state 12

    (15) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)
    DLLAVE          reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 13

    (16) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 16 (EXPRESSION -> metodos_estructuras .)
    DLLAVE          reduce using rule 16 (EXPRESSION -> metodos_estructuras .)


state 14

    (17) EXPRESSION -> PRINT .

    $end            reduce using rule 17 (EXPRESSION -> PRINT .)
    DLLAVE          reduce using rule 17 (EXPRESSION -> PRINT .)


state 15

    (47) grupo_datos -> tipos_datos .
    (48) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 47 (grupo_datos -> tipos_datos .)
    DLLAVE          reduce using rule 47 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 49


state 16

    (50) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (57) metodos_estructuras -> VARIABLE . metodos_set
    (58) metodos_estructuras -> VARIABLE . metodos_map
    (36) COMPARACION -> VARIABLE .
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (71) flotante_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
    (61) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (62) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (63) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (64) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 50
    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 36 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 36 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> VARIABLE .)
    METODO_PUSH_ARRAY shift and go to state 54
    METODO_ADD_SET  shift and go to state 55
    METODO_SIZE_SET shift and go to state 56
    METODO_SET      shift and go to state 57
    METODO_HAS      shift and go to state 58
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    metodos_set                    shift and go to state 51
    metodos_map                    shift and go to state 52
    OPERATOR_MAT                   shift and go to state 53

state 17

    (110) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 59


state 18

    (23) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
