Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
VARIABLE             : 23 23 24 25 30 30 31 32 34 48 48 49 52 53 54 55 56 63 91 92 96 97
=======
TRUE                 : 73
TRY                  : 
TYPEOF               : 
VAR                  : 70 78
VARIABLE             : 25 25 26 27 32 32 33 34 36 50 50 51 53 54 55 56 57 64 76 77 81 83
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
VOID                 : 
WHILE                : 84
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 35 35
ESTRUCTURA_FOR       : 7
<<<<<<< HEAD
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 14 97
EXPRESSION_MAT       : 13
EXPRESSION_MAT_FLOTANTE : 18 26 26 27 29
EXPRESSION_MAT_NUMERO : 17 19 19 20 21
EXPRESSION_MAT_OPTIONS : 16
FUNCTIONS            : 9
MASPARAMETROS        : 58 59 91 92 92 94
OPERATOR_COMP_MAT    : 33
OPERATOR_MAT         : 19 20 22 23 24 25 26 27 28 30 31 32
PARAMETROS           : 93 94
STATEMENT            : 0
asignar_variable     : 6 97
booleano_tipo        : 64 86 87
cadenas_caracteres   : 
declarar_variable    : 10 47 50 51
grupo_datos          : 8 46
iniciar_array        : 51
iniciar_estructuras  : 50
metodos_array        : 54
metodos_estructuras  : 15
metodos_map          : 56
metodos_set          : 55
repeticion_bool      : 73 87
repeticion_cadena    : 76 83
repeticion_flotante  : 74 79
repeticion_null      : 75 81
repeticion_numero    : 77 85
tipo_variable        : 52 53
tipos_datos          : 45 46 47 49 61 61 62 95
=======
ESTRUCTURA_WHILE     : 8
EXPRESSION           : 1 83 84
EXPRESSION_CONDICION_BOOLEANA : 15 83 84
EXPRESSION_MAT       : 14
EXPRESSION_MAT_FLOTANTE : 20 28 28 29 31
EXPRESSION_MAT_NUMERO : 19 21 21 22 23
EXPRESSION_MAT_OPTIONS : 18
FUNCTIONS            : 10
MASPARAMETROS        : 59 60 76 77 77 79
OPERATOR_COMP_MAT    : 35
OPERATOR_MAT         : 21 22 24 25 26 27 28 29 30 32 33 34
PARAMETROS           : 78 79
PRINT                : 17
STATEMENT            : 0
asignar_variable     : 6 83
booleano_tipo        : 65
cadenas_caracteres   : 
declarar_variable    : 11 49 52
grupo_datos          : 9 48
iniciar_estructuras  : 52
metodos_array        : 55
metodos_estructuras  : 16
metodos_map          : 57
metodos_set          : 56
tipo_variable        : 53 54
tipos_datos          : 47 48 49 51 62 62 63 80
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
<<<<<<< HEAD
    (8) EXPRESSION -> . grupo_datos
    (9) EXPRESSION -> . FUNCTIONS
    (10) EXPRESSION -> . declarar_variable
    (11) EXPRESSION -> . NUMERO
    (12) EXPRESSION -> . FLOTANTE
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (15) EXPRESSION -> . metodos_estructuras
    (47) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (97) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (45) grupo_datos -> . tipos_datos
    (46) grupo_datos -> . tipos_datos COMA grupo_datos
    (91) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (16) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (33) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (54) metodos_estructuras -> . VARIABLE metodos_array
    (55) metodos_estructuras -> . VARIABLE metodos_set
    (56) metodos_estructuras -> . VARIABLE metodos_map
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST
    (17) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (18) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (34) COMPARACION -> . VARIABLE
    (35) COMPARACION -> . NUMERO
    (36) COMPARACION -> . BOOLEANO
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (22) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    VARIABLE        shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    CADENA          shift and go to state 22
    NULL            shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26
    BOOLEANO        shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 16
=======
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (83) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (84) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (76) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (53) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (54) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (55) metodos_estructuras -> . VARIABLE metodos_array
    (56) metodos_estructuras -> . VARIABLE metodos_set
    (57) metodos_estructuras -> . VARIABLE metodos_map
    (82) PRINT -> . ALERT LPAREN CADENA RPAREN
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (70) tipo_variable -> . VAR
    (71) tipo_variable -> . LET
    (72) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (73) booleano_tipo -> . TRUE
