Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    METODO_ADD_SET
    METODO_HAS
    METODO_POP_ARRAY
    METODO_PUSH_ARRAY
    METODO_SET
    METODO_SIZE_SET
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    (13) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)


state 11

    (14) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 12

    (44) grupo_datos -> tipos_datos .
    (45) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 44 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 38


state 13

    (47) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (33) COMPARACION -> VARIABLE .
    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 39
    IGUALDADESTRICTA reduce using rule 33 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 33 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 33 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 33 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 33 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 33 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 33 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 33 (COMPARACION -> VARIABLE .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 40

state 14

    (70) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    LPAREN          shift and go to state 41


state 15

    (20) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 15
    NUMERO          shift and go to state 44
    VARIABLE        shift and go to state 45
    FLOTANTE        shift and go to state 46

    EXPRESSION_MAT_NUMERO          shift and go to state 42
    EXPRESSION_MAT_FLOTANTE        shift and go to state 43

state 16

    (64) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (65) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 47


state 17

    (50) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (51) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 48


state 18

    (15) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 15 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 19

    (32) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (36) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (37) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (38) OPERATOR_COMP_MAT -> . MENORIGUAL
    (39) OPERATOR_COMP_MAT -> . MENOR_QUE
    (40) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (41) OPERATOR_COMP_MAT -> . AND
    (42) OPERATOR_COMP_MAT -> . OR
    (43) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR_QUE       shift and go to state 53
    MAYOR_QUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    NOESIGUAL       shift and go to state 57

    OPERATOR_COMP_MAT              shift and go to state 49

state 20

    (52) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 52 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 52 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 52 (tipos_datos -> booleano_tipo .)
    VAR             reduce using rule 52 (tipos_datos -> booleano_tipo .)


state 21

    (54) tipos_datos -> CADENA .

    COMA            reduce using rule 54 (tipos_datos -> CADENA .)
    $end            reduce using rule 54 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 54 (tipos_datos -> CADENA .)
    VAR             reduce using rule 54 (tipos_datos -> CADENA .)


state 22

    (56) tipos_datos -> NULL .

    COMA            reduce using rule 56 (tipos_datos -> NULL .)
    $end            reduce using rule 56 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 56 (tipos_datos -> NULL .)
    VAR             reduce using rule 56 (tipos_datos -> NULL .)


state 23

    (58) tipo_variable -> VAR .

    VARIABLE        reduce using rule 58 (tipo_variable -> VAR .)


state 24

    (59) tipo_variable -> LET .

    VARIABLE        reduce using rule 59 (tipo_variable -> LET .)


state 25

    (60) tipo_variable -> CONST .

    VARIABLE        reduce using rule 60 (tipo_variable -> CONST .)


state 26

    (16) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 16 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 58

state 27

    (17) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 17 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

    OPERATOR_MAT                   shift and go to state 59

state 28

    (35) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 35 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 35 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 35 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 35 (COMPARACION -> BOOLEANO .)
