Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    DLLAVE          reduce using rule 11 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 36


state 9

    (12) EXPRESSION -> NUMERO .
    (66) tipos_datos -> NUMERO .
    (37) COMPARACION -> NUMERO .
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> NUMERO .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 12 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 12 (EXPRESSION -> NUMERO .)
    DLLAVE          reduce using rule 12 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 66 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    AND             reduce using rule 37 (COMPARACION -> NUMERO .)
    OR              reduce using rule 37 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! $end            [ reduce using rule 66 (tipos_datos -> NUMERO .) ]
  ! DLLAVE          [ reduce using rule 66 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 37

state 10

    (13) EXPRESSION -> FLOTANTE .
    (68) tipos_datos -> FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 13 (EXPRESSION -> FLOTANTE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 13 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    DLLAVE          reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! $end            [ reduce using rule 68 (tipos_datos -> FLOTANTE .) ]
  ! DLLAVE          [ reduce using rule 68 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 42

state 11

    (14) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    DLLAVE          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)


state 12

    (15) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)
    DLLAVE          reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 13

    (16) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 16 (EXPRESSION -> metodos_estructuras .)
    DLLAVE          reduce using rule 16 (EXPRESSION -> metodos_estructuras .)


state 14

    (17) EXPRESSION -> PRINT .

    $end            reduce using rule 17 (EXPRESSION -> PRINT .)
    DLLAVE          reduce using rule 17 (EXPRESSION -> PRINT .)


state 15

    (47) grupo_datos -> tipos_datos .
    (48) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 47 (grupo_datos -> tipos_datos .)
    DLLAVE          reduce using rule 47 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 43


state 16

    (50) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (55) metodos_estructuras -> VARIABLE . metodos_array
    (56) metodos_estructuras -> VARIABLE . metodos_set
    (57) metodos_estructuras -> VARIABLE . metodos_map
    (36) COMPARACION -> VARIABLE .
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (58) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (59) metodos_array -> . METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (60) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (61) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (62) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (63) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 44
    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 36 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 36 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> VARIABLE .)
    METODO_POP_ARRAY shift and go to state 49
    METODO_PUSH_ARRAY shift and go to state 50
    METODO_ADD_SET  shift and go to state 51
    METODO_SIZE_SET shift and go to state 52
    METODO_SET      shift and go to state 53
    METODO_HAS      shift and go to state 54
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    metodos_array                  shift and go to state 45
    metodos_set                    shift and go to state 46
    metodos_map                    shift and go to state 47
    OPERATOR_MAT                   shift and go to state 48

state 17

    (83) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 55


state 18

    (23) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 18
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 59
    FLOTANTE        shift and go to state 60

    EXPRESSION_MAT_NUMERO          shift and go to state 56
    EXPRESSION_MAT_FLOTANTE        shift and go to state 57

state 19

    (84) ESTRUCTURA_WHILE -> WHILE . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 61


state 20

    (76) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    VARIABLE        shift and go to state 62


state 21

    (53) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
